Entity;Code;Year;death_tabac;death_alcool;death_drug
Afghanistan;AFG;2017;89,89175884;0,683062376;1,808736591
Albania;ALB;2017;98,2361137;0,437420501;0,693550613
Algeria;DZA;2017;60,41187263;0,332952904;2,544690543
American Samoa;ASM;2017;73,53796691;0,676749698;0,93315379
Andean Latin America;;2017;29,6958716;1,789477826;1,312792172
Andorra;AND;2017;57,76983271;1,548766846;2,343227134
Angola;AGO;2017;87,57827391;1,591525063;0,889448535
Antigua and Barbuda;ATG;2017;38,4235104;6,237552965;0,910440056
Argentina;ARG;2017;96,50562687;1,705537993;1,509010464
Armenia;ARM;2017;116,9049207;1,532459302;1,128132534
Australasia;;2017;51,28124277;1,6922155;4,052346435
Australia;AUS;2017;50,82643754;1,80932285;4,492281311
Austria;AUT;2017;63,64742712;3,307956001;1,95738674
Azerbaijan;AZE;2017;142,203312;3,459120231;0,684854009
Bahamas;BHS;2017;42,93432045;5,040807137;1,09627891
Bahrain;BHR;2017;45,8463997;0,689316208;0,880833511
Bangladesh;BGD;2017;80,06533729;0,184877962;2,547746391
Barbados;BRB;2017;34,30293608;1,747775196;0,492724195
Belarus;BLR;2017;134,8274856;19,49167062;3,201843306
Belgium;BEL;2017;84,0637359;2,956368527;1,879766216
Belize;BLZ;2017;51,52107824;3,553495449;0,596949257
Benin;BEN;2017;45,24862603;2,445825735;1,452856756
Bermuda;BMU;2017;48,71336609;0,920696122;1,600578359
Bhutan;BTN;2017;54,18762201;1,646354109;0,564005949
Bolivia;BOL;2017;49,83994108;3,243133933;1,609375951
Bosnia and Herzegovina;BIH;2017;141,7362511;2,036536065;0,744707162
Botswana;BWA;2017;74,19458052;1,606033356;1,241029793
Brazil;BRA;2017;74,85027719;4,523351253;0,977098706
Brunei;BRN;2017;104,5636837;0,362097178;0,784587665
Bulgaria;BGR;2017;141,2078719;1,028816159;0,891973322
Burkina Faso;BFA;2017;36,26698362;2,683899523;1,115509666
Burundi;BDI;2017;67,48647767;2,409521925;0,51682909
Cambodia;KHM;2017;128,8397073;1,400671937;0,411251116
Cameroon;CMR;2017;45,91375531;2,635712223;3,214775842
Canada;CAN;2017;70,30139157;2,31808183;4,949341954
Cape Verde;CPV;2017;29,29560126;1,841065152;3,334861243
Caribbean;;2017;75,48223452;3,066225555;0,998513862
Central African Republic;CAF;2017;112,5704388;2,088963129;1,128620725
Central Asia;;2017;110,4369165;4,06066176;1,801683047
Central Europe;;2017;114,4845918;4,42621902;0,834894408
Central Europe, Eastern Europe, and Central Asia;;2017;124,7398527;9,599643411;3,031816333
Central Latin America;;2017;45,35886123;3,521813793;1,007098028
Central Sub-Saharan Africa;;2017;59,92487801;1,615204948;1,043837558
Chad;TCD;2017;31,58328252;1,764461951;1,171018516
Chile;CHL;2017;44,70387644;3,032238838;0,604145669
China;CHN;2017;120,2175572;1,102623507;1,278642145
Colombia;COL;2017;35,97617594;0,225271778;0,447684381
Comoros;COM;2017;41,30663157;1,807579193;0,654034983
Congo;COG;2017;67,39426961;2,033114486;1,780325039
Costa Rica;CRI;2017;45,06319657;2,245190634;0,984703394
Cote d'Ivoire;CIV;2017;59,95804263;2,498241279;1,92833551
Croatia;HRV;2017;105,0277661;3,387685642;1,460759507
Cuba;CUB;2017;97,76632196;3,956026713;0,449127769
Cyprus;CYP;2017;77,61202628;0,530348691;1,102616525
Czech Republic;CZE;2017;97,95603547;2,884034335;0,995178822
Democratic Republic of Congo;COD;2017;48,23186082;1,548280508;1,013430919
Denmark;DNK;2017;97,11957723;8,59231751;3,768315522
Djibouti;DJI;2017;68,21835964;2,311883372;0,808152956
Dominica;DMA;2017;40,56674657;5,677121648;1,312301733
Dominican Republic;DOM;2017;85,93314443;1,63461444;1,193141346
East Asia;;2017;119,1648779;1,11131069;1,279512679
Eastern Europe;;2017;134,3019496;14,32947089;4,785262151
Eastern Sub-Saharan Africa;;2017;54,49073442;2,349058808;0,688828926
Ecuador;ECU;2017;33,13788959;2,738354717;1,411818084
Egypt;EGY;2017;122,6921234;0,246577408;0,125843498
El Salvador;SLV;2017;38,82060686;16,38353991;1,052801372
England;;2017;65,32346613;2,502353801;3,757420159
Equatorial Guinea;GNQ;2017;39,50671447;1,657794313;1,122401311
Eritrea;ERI;2017;48,88004036;3,635878775;1,052962769
Estonia;EST;2017;81,79090725;12,11290494;7,143489796
Ethiopia;ETH;2017;25,32089741;1,86402799;0,508443618
Fiji;FJI;2017;121,5020213;0,226569532;0,545479037
Finland;FIN;2017;45,18420836;6,97948832;4,724441429
France;FRA;2017;57,40011156;3,701432818;1,802816789
Gabon;GAB;2017;62,18501318;2,074887804;1,731307611
Gambia;GMB;2017;72,57536087;1,986226634;1,840055545
Georgia;GEO;2017;116,2025421;1,431355128;1,563080625
Germany;DEU;2017;73,9993414;4,633635698;2,064063917
Ghana;GHA;2017;40,92843416;2,242903584;2,72283128
Greece;GRC;2017;100,0396022;0,243506743;1,907594153
Greenland;GRL;2017;185,65073;12,43988909;1,487115219
Grenada;GRD;2017;56,43999484;3,077756343;1,31965819
Guam;GUM;2017;63,8437173;1,184662713;1,001228495
Guatemala;GTM;2017;36,91625368;12,66753919;2,347778945
Guinea;GIN;2017;42,39267416;1,968618649;1,59070058
Guinea-Bissau;GNB;2017;44,26223792;2,202784309;1,937828927
Guyana;GUY;2017;67,23038257;5,638378105;1,533447771
Haiti;HTI;2017;62,34454384;3,627278885;0,749858755
High SDI;;2017;67,8086663;2,547829744;6,408960439
High-income;;2017;66,34426309;2,383653292;6,871724785
High-income Asia Pacific;;2017;52,53028143;0,647298913;0,288898803
High-middle SDI;;2017;108,0201119;3,107054328;1,763970316
Honduras;HND;2017;70,26640326;5,397523673;2,044304324
Hungary;HUN;2017;126,1236642;3,25720949;0,464947237
Iceland;ISL;2017;58,22541354;2,29544074;3,385261878
India;IND;2017;91,57628926;2,318877548;0,930127099
Indonesia;IDN;2017;116,4797803;0,313556326;0,326561187
Iran;IRN;2017;59,50252218;0,329207094;3,684175037
Iraq;IRQ;2017;54,05199986;0,24625281;1,506821874
Ireland;IRL;2017;76,07659241;1,601591207;3,435883136
Israel;ISR;2017;52,5020783;0,591714324;0,695814855
Italy;ITA;2017;55,23594671;0,389453041;0,801112673
Jamaica;JAM;2017;74,98659254;0,528828656;0,558040505
Japan;JPN;2017;52,15777396;0,427464599;0,329816801
Jordan;JOR;2017;65,82876443;0,266411272;1,136024521
Kazakhstan;KAZ;2017;118,9759132;8,692704567;4,231554328
Kenya;KEN;2017;50,34730039;2,264358826;0,494888115
Kiribati;KIR;2017;266,1345977;0,456836921;0,612831495
Kuwait;KWT;2017;42,30328714;0,207385529;0,61634993
Kyrgyzstan;KGZ;2017;88,87143962;6,847602891;2,39976358
Laos;LAO;2017;141,1888983;1,734428488;0,514814209
Latin America and Caribbean;;2017;58,71879003;3,726099088;1,012742727
Latvia;LVA;2017;105,8184643;10,69072139;2,269039685
Lebanon;LBN;2017;113,5742388;0,328771104;4,318502338
Lesotho;LSO;2017;156,3510336;2,627486252;2,16769038
Liberia;LBR;2017;50,45470127;2,029731395;1,547611158
Libya;LBY;2017;62,18566953;0,596845204;8,199758127
Lithuania;LTU;2017;101,0045372;9,239072049;3,971817805
Low SDI;;2017;94,94837984;1,703686677;1,324899303
Low-middle SDI;;2017;94,72221337;2,394220553;1,132076853
Luxembourg;LUX;2017;67,78226523;3,038910223;2,78075852
Macedonia;MKD;2017;125,8452258;0,672135327;0,478259768
Madagascar;MDG;2017;54,29157552;1,955816277;0,532648237
Malawi;MWI;2017;54,61345689;2,713578899;0,681360633
Malaysia;MYS;2017;99,55747769;1,575910578;1,496871232
Maldives;MDV;2017;65,14218307;0,28142702;0,602506517
Mali;MLI;2017;34,60573664;1,274936104;0,829544788
Malta;MLT;2017;69,10718452;0,634974485;1,609409989
Marshall Islands;MHL;2017;130,5187038;1,495920149;1,355155314
Mauritania;MRT;2017;26,34414353;1,450852548;1,533347974
Mauritius;MUS;2017;69,96643467;4,650661538;1,214079433
Mexico;MEX;2017;47,72622386;3,971748466;1,123186155
Micronesia (country);FSM;2017;116,2040408;1,140395757;0,957478615
Middle SDI;;2017;95,08054352;1,649731878;1,199137024
Moldova;MDA;2017;112,2906222;9,292130082;1,206181127
Mongolia;MNG;2017;136,9997837;13,87031068;1,282693811
Montenegro;MNE;2017;169,0407861;1,413261039;2,147992635
Morocco;MAR;2017;59,05597812;0,368601178;1,882400367
Mozambique;MOZ;2017;90,9997098;3,899751101;1,586168588
Myanmar;MMR;2017;175,0551054;1,500902142;0,662928699
Namibia;NAM;2017;89,26940988;2,434991164;1,371286012
Nepal;NPL;2017;124,9786114;1,160377082;0,394920465
Netherlands;NLD;2017;87,7176378;1,864263101;1,067678209
New Zealand;NZL;2017;53,65833744;1,063253583;1,547576271
Nicaragua;NIC;2017;33,37594071;7,271933499;0,543641273
Niger;NER;2017;24,04398606;1,45748781;0,806476636
Nigeria;NGA;2017;17,71823834;2,035326109;1,775520269
North Africa and Middle East;;2017;76,43395884;0,335718428;1,792018746
North America;;2017;75,05084363;3,148837779;17,3535203
North Korea;PRK;2017;117,8129974;1,296600238;1,252966718
Northern Ireland;;2017;64,52364146;3,401385262;3,013093729
Northern Mariana Islands;MNP;2017;54,05580726;2,528664676;0,638984989
Norway;NOR;2017;60,00948624;3,330420066;4,547151501
Oceania;;2017;206,1107332;1,204986556;0,526357158
Oman;OMN;2017;51,07297136;0,282805353;0,398404753
Pakistan;PAK;2017;128,6634632;1,042338573;0,664312454
Palestine;PSE;2017;49,91136595;0,307545891;0,893780238
Panama;PAN;2017;38,56573761;0,706428608;0,652589044
Papua New Guinea;PNG;2017;244,8949709;1,361537221;0,461524603
Paraguay;PRY;2017;85,88360054;4,118625893;0,408307471
Peru;PER;2017;22,79649502;0,893240807;1,19851217
Philippines;PHL;2017;140,1331251;1,631883069;0,680385449
Poland;POL;2017;108,8817663;8,269125737;0,624296416
Portugal;PRT;2017;50,88182691;1,637107279;0,803376191
Puerto Rico;PRI;2017;25,92508406;2,48072252;3,050415086
Qatar;QAT;2017;38,36612414;0,368414745;0,571375455
Romania;ROU;2017;111,9259673;2,163443942;1,196939147
Russia;RUS;2017;130,2112147;14,41633892;5,476380633
Rwanda;RWA;2017;83,59330312;2,810929575;0,477160666
Saint Lucia;LCA;2017;54,41995586;4,310669096;0,883286324
Saint Vincent and the Grenadines;VCT;2017;50,97440259;7,452965986;1,116221846
Samoa;WSM;2017;140,4268724;0,606762077;0,618806441
Sao Tome and Principe;STP;2017;40,31985686;1,867390043;1,146457109
Saudi Arabia;SAU;2017;34,81449363;0,363636182;1,763162293
Scotland;;2017;104,6753696;4,740084453;8,936486566
Senegal;SEN;2017;33,89544366;1,611104204;1,437824741
Serbia;SRB;2017;152,9469705;2,849600848;0,887483594
Seychelles;SYC;2017;85,07882193;0,832773956;0,784815789
Sierra Leone;SLE;2017;70,66273869;1,761172247;1,493296732
Singapore;SGP;2017;35,63097321;0,174744001;0,247135063
Slovakia;SVK;2017;90,19926022;3,193511261;0,686366348
Slovenia;SVN;2017;69,14600069;5,477073837;1,255609019
Solomon Islands;SLB;2017;168,7374538;0,971117131;0,442156744
Somalia;SOM;2017;80,40854087;2,339104206;0,508143945
South Africa;ZAF;2017;69,72214681;1,383182363;1,329977981
South Asia;;2017;93,90210984;1,989622929;1,052678637
South Korea;KOR;2017;57,67559427;1,225926299;0,218656443
South Sudan;SSD;2017;68,30875543;2,144866236;0,402904111
Southeast Asia;;2017;106,8417922;1,134191137;0,675424087
Southeast Asia, East Asia, and Oceania;;2017;117,3638339;1,120747289;1,155726193
Southern Latin America;;2017;81,21319148;2,14048883;1,206975177
Southern Sub-Saharan Africa;;2017;80,16507126;1,396954445;1,529247156
Spain;ESP;2017;65,14343429;0,607720905;1,225212345
Sri Lanka;LKA;2017;54,60952927;2,047084954;0,845678628
Sub-Saharan Africa;;2017;48,8768082;2,027316397;1,279363293
Sudan;SDN;2017;15,85311236;0,459323386;1,543660311
Suriname;SUR;2017;82,81229445;3,330895322;1,375029979
Swaziland;SWZ;2017;100,2284075;2,697185638;2,560604774
Sweden;SWE;2017;58,05134838;2,336215537;3,668460287
Switzerland;CHE;2017;53,12136525;1,766369412;2,050636589
Syria;SYR;2017;81,06232443;0,522104318;1,750910242
Taiwan;TWN;2017;71,61987392;1,467417811;1,51642231
Tajikistan;TJK;2017;85,27113038;2,343316952;0,455345127
Tanzania;TZA;2017;69,51563527;2,345059109;0,921273516
Thailand;THA;2017;58,4009586;2,515397235;0,930922852
Timor;TLS;2017;108,9246043;1,278026704;0,409556145
Togo;TGO;2017;44,11068662;2,058587127;2,03693945
Tonga;TON;2017;105,4222792;0,828430363;0,663223766
Trinidad and Tobago;TTO;2017;55,97311224;2,16805654;0,986172594
Tropical Latin America;;2017;75,08169942;4,509476376;0,960947482
Tunisia;TUN;2017;94,17382122;0,232351539;1,805819049
Turkey;TUR;2017;89,08162151;0,243133345;0,608610483
Turkmenistan;TKM;2017;98,13742939;2,891900344;1,282100416
Uganda;UGA;2017;43,84270944;2,214571174;0,558696334
Ukraine;UKR;2017;153,5581795;13,88313115;3,318774466
United Arab Emirates;ARE;2017;65,70075169;0,813769897;6,109299306
United Kingdom;GBR;2017;69,49560898;2,750807555;4,232587535
United States;USA;2017;75,60550275;3,24167928;18,749939
United States Virgin Islands;VIR;2017;44,44692968;8,473448421;2,311652635
Uruguay;URY;2017;89,16342953;2,538606165;0,779305505
Uzbekistan;UZB;2017;99,12904106;1,034207967;1,162687063
Vanuatu;VUT;2017;145,9839397;1,552471647;0,546182541
Venezuela;VEN;2017;59,09733539;0,696865718;0,77035361
Vietnam;VNM;2017;99,31713746;0,959072294;1,211881224
Wales;;2017;79,87356728;3,157246572;5,471929623
Western Europe;;2017;66,12163526;2,634522391;2,136049673
Western Sub-Saharan Africa;;2017;30,73839732;2,068645668;1,804481939
World;OWID_WRL;2017;90,11410508;2,260976763;2,084100675
Yemen;YEM;2017;103,0833773;0,412563763;1,632091392
Zambia;ZMB;2017;76,9770639;2,797370028;1,009323188
Zimbabwe;ZWE;2017;138,5222673;0,919957613;2,453069403